Dim1,Dim2,Y
39.3483288836,55.6643533841,0.0
93.7534305,82.0815218157,1.0
61.4204459081,103.595536155,1.0
104.372615183,79.5453096121,1.0
83.3879886387,106.356016199,1.0
60.618093237,94.8066596172,0.0
83.7517698428,47.3392349897,1.0
86.2630898432,129.700791023,1.0
80.7457564978,99.0143670186,1.0
61.3035885078,69.8078103995,0.0
49.8467834511,20.2106928602,0.0
103.716529293,124.973078586,1.0
87.7328838195,82.1849067168,1.0
128.122141373,104.770970228,1.0
66.7220187912,33.374086808,0.0
20.6887990149,41.6349406766,0.0
39.721452331,71.2788705847,0.0
100.330452887,89.5769463905,1.0
98.1244340455,98.8147728367,1.0
77.4177570116,127.132552847,1.0
31.819317485,61.5499270914,0.0
58.0498053227,61.4349931191,0.0
123.869924454,104.45576218,1.0
55.6492710593,54.332197488,0.0
104.192011441,91.5221446588,1.0
39.7942395182,51.7823850674,0.0
92.9788594281,72.6221472557,1.0
95.2688130476,57.1851590589,1.0
37.938788553,31.7558092425,0.0
21.2284705649,41.1048682142,0.0
121.827002843,61.8989853133,1.0
135.494083046,125.677229182,1.0
68.2649048897,112.4422216,1.0
81.0775138527,68.2578035933,0.0
116.789111411,70.2849396529,1.0
96.538118904,96.858414936,1.0
38.8205110508,79.1405530419,0.0
76.9083335563,67.4869383773,0.0
113.51895696,128.941301862,1.0
96.8745340113,57.4961550019,1.0
78.0622952174,60.5665510384,1.0
135.907281499,112.279762178,1.0
125.271724411,101.167473307,1.0
86.5543103813,77.2568485004,1.0
47.1742228636,49.0419147926,0.0
106.43491894,62.3126146651,1.0
84.3010716359,124.128782632,1.0
96.8367010534,59.4918546436,1.0
117.483681924,109.074773372,1.0
33.2283503414,44.9997655047,0.0
56.4883524341,7.76872674488,0.0
64.5505839503,58.3639295102,0.0
54.0222643159,101.57264417,1.0
4.94991346679,61.7742814793,0.0
38.3125651712,42.0981228369,0.0
37.6232002685,31.7637828589,0.0
121.311513524,80.4594585041,1.0
137.14879618,92.3198365683,1.0
77.2741167002,113.459279775,1.0
44.1903099488,51.9606727068,0.0
38.2937972801,61.8927484607,0.0
98.2042830583,88.8745632969,1.0
23.1947208585,73.7828723421,0.0
117.354998575,78.0368122892,1.0
36.5990153939,77.4519404287,0.0
132.079732931,107.483160345,1.0
36.863237199,85.7472400178,0.0
84.9706202307,110.51359857,1.0
61.81514634,71.3050305722,0.0
71.3868632374,37.2652412603,0.0
67.8735066624,21.0587472361,0.0
85.1178904151,49.8625377684,0.0
45.0475011707,73.7209648258,0.0
77.9237195293,47.8818713897,0.0
51.0619551786,67.1580682247,0.0
76.6703473884,82.583355942,1.0
43.0411199799,45.9981698415,0.0
34.2579847456,48.44854377,0.0
51.3854100493,73.1896095541,0.0
63.5895366069,71.095937405,1.0
61.6411461371,32.7831039049,0.0
106.539404679,72.115031929,1.0
136.381474314,115.851568557,1.0
102.308683381,95.7716295589,1.0
47.4520028974,44.9883404545,0.0
53.1361413931,73.889081682,0.0
76.7084250485,62.9543179092,0.0
37.5064783717,33.6766096094,0.0
22.2172908156,52.5047284863,0.0
62.7166228197,58.0838920903,0.0
76.2154260267,102.444226965,1.0
59.9290887507,70.0810654995,1.0
53.4387934324,23.273588625,0.0
42.2343687531,52.8148548804,0.0
65.2815979459,81.8011057231,1.0
102.21281885,98.4319366192,1.0
40.0801231774,49.5949391869,0.0
94.4706891445,94.0952885576,1.0
88.3341492094,82.1914623559,1.0
125.110608596,105.214052992,1.0
87.4206035209,97.1922782236,1.0
67.2990816943,71.0526144794,0.0
66.2690530342,8.63574387869,0.0
117.961782982,103.05652537,1.0
59.7397682338,117.258054643,1.0
123.124276461,94.1500735536,1.0
29.3980942706,41.9483602889,0.0
77.571999696,97.1147545056,1.0
97.5652287023,125.132178945,1.0
90.6280767862,123.112116845,1.0
61.5942518474,75.553136679,0.0
34.8611630048,86.8872311321,0.0
93.4154853573,101.142382008,1.0
32.6348210397,48.381620338,0.0
115.175053748,73.7737893522,1.0
74.2879502033,102.048831239,1.0
28.5079783008,53.192444841,0.0
135.540756786,80.9171601739,1.0
59.8431521125,53.347989302,0.0
121.904490488,101.121685039,1.0
79.1037648477,18.6752866701,0.0
52.4988538989,35.0251224389,0.0
85.2670049328,138.931946441,1.0
54.0473378592,45.4896909172,0.0
54.8946820956,68.6700622721,0.0
43.8631475284,72.6899833714,0.0
82.0612145021,45.7753770142,0.0
106.258858039,121.919729514,1.0
34.0223569706,28.8690018193,0.0
94.4022674803,72.1525665064,1.0
77.9336052574,112.347788463,1.0
41.3695306118,70.7832424337,0.0
66.8726932213,67.4740745817,0.0
67.6573191907,33.2338137554,0.0
54.5355431719,60.6874746585,0.0
17.2601207766,16.1513472914,0.0
36.2208365445,67.7055078567,0.0
98.0043642489,113.512199095,1.0
113.831443089,98.7611037473,1.0
103.435416085,67.4891607576,1.0
101.776740552,132.288386223,1.0
54.089432312,75.623971092,0.0
94.6578863044,113.70941613,1.0
79.3566492471,116.47145275,1.0
62.4259387097,79.1170199924,0.0
80.1294908225,38.6725566303,0.0
93.1045270409,95.7441770178,1.0
49.7331413566,21.419911691,0.0
131.279963372,115.505096817,1.0
79.9787434863,106.468789103,1.0
102.690626115,61.7161497593,1.0
98.0744097768,115.039884444,1.0
63.6063591268,43.6912068142,0.0
44.0279045284,58.4829330231,0.0
87.7987254654,109.178190123,1.0
52.6715639204,85.9303055857,0.0
56.7566295068,54.2288603688,0.0
36.8583232638,39.7478080092,0.0
30.4202406568,63.1974132287,0.0
46.3098610468,97.5006071677,0.0
85.6863773669,63.2827876724,1.0
36.4744615106,74.2429293688,0.0
39.0585285612,56.6524167835,0.0
46.361536067,68.2803027623,0.0
103.740276454,96.8595698576,1.0
123.830817838,83.5238098074,1.0
96.9838737209,65.3334854534,0.0
45.5271727042,13.9527126606,0.0
70.6500294416,67.5018190539,1.0
18.2364608357,45.8627342061,0.0
56.3380162174,37.5938432697,0.0
111.31664646,112.225160376,1.0
86.4628098771,121.525861659,1.0
82.8123893709,89.2896445626,1.0
50.6092743763,74.3566066717,0.0
54.4175442525,42.4027972999,0.0
81.7826183027,60.0576765758,0.0
98.2837230693,94.0638291847,1.0
48.8656434144,46.3773747752,0.0
88.309684345,86.0889900102,1.0
56.9257407705,42.7190133684,0.0
62.4875468517,38.5099250574,0.0
45.0250935484,44.458147053,0.0
40.9126645876,20.6934695376,0.0
79.011958862,73.388689666,1.0
26.7734885209,79.1538677069,0.0
68.0113700502,35.6806965349,0.0
108.35022879,93.5213638316,1.0
117.389991276,139.609489594,1.0
27.6695551739,7.74505048186,0.0
88.465648799,108.957451375,1.0
116.466776799,126.740467387,1.0
91.4804463824,104.694119689,1.0
50.9169327772,67.9665359666,0.0
89.531055916,84.8553300723,1.0
