"distance" "venue" "made"
25 "Away" 0
23 "Away" 0
20 "Away" 1
25 "Away" 0
15 "Away" 0
24 "Away" 1
1 "Away" 1
25 "Away" 0
14 "Away" 0
9 "Away" 1
25 "Away" 0
25 "Away" 1
24 "Away" 1
23 "Away" 0
8 "Away" 1
15 "Away" 0
25 "Away" 1
13 "Away" 1
1 "Away" 1
21 "Away" 0
17 "Away" 1
27 "Away" 0
2 "Away" 1
2 "Away" 1
27 "Home" 0
27 "Home" 1
25 "Home" 1
31 "Home" 1
26 "Home" 1
27 "Home" 1
29 "Home" 0
25 "Home" 1
31 "Home" 0
27 "Home" 0
26 "Home" 1
2 "Home" 1
30 "Home" 0
26 "Home" 0
23 "Home" 1
2 "Home" 1
30 "Home" 1
8 "Home" 1
24 "Home" 0
2 "Home" 1
30 "Home" 0
2 "Home" 1
27 "Home" 0
24 "Home" 1
